timestamp,item_name,quantity
2025-07-05 23:17:24,Fries,1
2025-07-05 23:21:49,Pizza,2
2025-07-05 23:22:24,Pizza,5
2025-07-05 23:23:43,Ice Cream,2
2025-07-05 23:25:09,Ice Cream,3
2025-07-05 23:26:34,Ice Cream,1
2025-07-05 23:26:39,Ice Cream,1
2025-07-05 23:27:39,Ice Cream,2
2025-07-05 23:27:42,Pizza,1
2025-07-05 23:28:18,Sandwich,3
2025-07-05 23:29:57,Burger,3
2025-07-05 23:31:01,Coke,1
2025-07-05 23:31:35,Coke,4
2025-07-05 23:32:50,Pizza,3
2025-07-05 23:34:03,Fries,5
2025-07-05 23:34:41,Burger,2
2025-07-05 23:44:57,Sandwich,2
2025-07-05 23:45:50,Ice Cream,4
2025-07-05 23:49:30,Ice Cream,2
2025-07-05 23:52:52,Ice Cream,2
2025-07-05 23:53:33,Fries,1
2025-07-05 23:53:46,Fries,4
2025-07-05 23:54:39,Ice Cream,2
2025-07-05 23:54:46,Coke,1
2025-07-05 23:55:31,Coke,1
2025-07-05 23:56:18,Coke,4
2025-07-05 23:57:52,Pizza,2
2025-07-05 23:58:50,Ice Cream,5
2025-07-05 23:59:18,Coke,1
2025-07-05 23:59:23,Coke,4
2025-07-06 00:01:34,Ice Cream,1
2025-07-06 00:04:40,Pizza,4
2025-07-06 00:07:05,Sandwich,5
2025-07-06 00:09:30,Ice Cream,4
2025-07-06 00:10:12,Pizza,1
2025-07-06 00:11:01,Sandwich,4
2025-07-06 00:11:17,Coke,4
2025-07-06 00:11:18,Sandwich,3
2025-07-06 00:11:32,Fries,1
2025-07-06 00:14:01,Fries,5
2025-07-06 00:15:03,Coke,4
2025-07-06 00:15:25,Ice Cream,2
2025-07-06 00:15:31,Pizza,3
2025-07-06 00:18:49,Sandwich,4
2025-07-06 00:19:26,Burger,3
2025-07-06 00:19:40,Pizza,4
2025-07-06 00:21:23,Pizza,1
2025-07-06 00:24:31,Sandwich,1
2025-07-06 00:25:07,Fries,4
2025-07-06 00:26:01,Ice Cream,2
2025-07-06 00:27:19,Pizza,5
2025-07-06 00:32:30,Sandwich,1
2025-07-06 00:34:41,Pizza,3
2025-07-06 00:36:34,Fries,1
2025-07-06 00:36:59,Pizza,4
2025-07-06 00:43:44,Burger,4
2025-07-06 00:46:44,Ice Cream,5
2025-07-06 00:47:05,Ice Cream,3
2025-07-06 00:47:10,Ice Cream,3
2025-07-06 00:47:14,Sandwich,5
2025-07-06 00:50:17,Ice Cream,5
2025-07-06 00:50:33,Ice Cream,4
2025-07-06 00:51:05,Burger,5
2025-07-06 00:53:14,Pizza,5
2025-07-06 00:56:14,Coke,2
2025-07-06 00:58:11,Pizza,5
2025-07-06 00:58:58,Ice Cream,3
2025-07-06 01:01:57,Pizza,3
2025-07-06 01:02:25,Coke,2
2025-07-06 01:08:18,Fries,5
2025-07-06 01:08:49,Pizza,4
2025-07-06 01:14:18,Coke,3
2025-07-06 01:17:08,Fries,5
2025-07-06 01:18:05,Sandwich,1
2025-07-06 01:22:58,Coke,1
2025-07-06 01:23:00,Fries,4
2025-07-06 01:24:00,Pizza,3
2025-07-06 01:28:56,Burger,3
2025-07-06 01:31:01,Burger,1
2025-07-06 01:31:10,Sandwich,1
2025-07-06 01:31:50,Pizza,4
2025-07-06 01:32:36,Burger,2
2025-07-06 01:32:39,Coke,1
2025-07-06 01:34:38,Sandwich,2
2025-07-06 01:36:35,Fries,2
2025-07-06 01:38:09,Ice Cream,4
2025-07-06 01:38:27,Fries,1
2025-07-06 01:38:31,Sandwich,5
2025-07-06 01:39:31,Sandwich,2
2025-07-06 01:40:28,Sandwich,1
2025-07-06 01:40:37,Coke,5
2025-07-06 01:41:15,Sandwich,4
2025-07-06 01:42:50,Burger,3
2025-07-06 01:45:00,Burger,5
2025-07-06 01:45:59,Ice Cream,5
2025-07-06 01:47:14,Burger,4
2025-07-06 01:47:15,Pizza,2
2025-07-06 01:50:43,Sandwich,5
2025-07-06 01:52:33,Pizza,3
2025-07-06 01:58:24,Fries,1
2025-07-06 01:59:53,Sandwich,4
2025-07-06 02:01:09,Fries,3
2025-07-06 02:02:03,Coke,3
2025-07-06 02:03:24,Ice Cream,3
2025-07-06 02:03:26,Sandwich,5
2025-07-06 02:04:21,Burger,5
2025-07-06 02:04:22,Fries,4
2025-07-06 02:05:14,Burger,4
2025-07-06 02:05:31,Ice Cream,2
2025-07-06 02:06:54,Coke,3
2025-07-06 02:08:32,Burger,1
2025-07-06 02:09:19,Ice Cream,4
2025-07-06 02:10:16,Fries,4
2025-07-06 02:10:23,Sandwich,1
2025-07-06 02:12:10,Fries,3
2025-07-06 02:12:59,Coke,1
2025-07-06 02:17:05,Sandwich,5
2025-07-06 02:17:16,Sandwich,1
2025-07-06 02:17:51,Ice Cream,1
2025-07-06 02:18:39,Ice Cream,3
2025-07-06 02:21:41,Ice Cream,1
2025-07-06 02:23:37,Ice Cream,5
2025-07-06 02:23:40,Fries,2
2025-07-06 02:23:53,Pizza,1
2025-07-06 02:24:52,Fries,5
2025-07-06 02:25:20,Pizza,1
2025-07-06 02:25:24,Fries,4
2025-07-06 02:25:28,Pizza,5
2025-07-06 02:26:47,Sandwich,2
2025-07-06 02:28:45,Fries,4
2025-07-06 02:33:01,Burger,1
2025-07-06 02:35:05,Fries,2
2025-07-06 02:36:03,Pizza,3
2025-07-06 02:37:34,Sandwich,5
2025-07-06 02:38:41,Coke,3
2025-07-06 02:39:39,Sandwich,2
2025-07-06 02:40:10,Pizza,5
2025-07-06 02:40:37,Pizza,3
2025-07-06 02:41:49,Ice Cream,2
2025-07-06 02:43:28,Pizza,5
2025-07-06 02:43:47,Coke,5
2025-07-06 02:43:58,Fries,1
2025-07-06 02:44:34,Ice Cream,2
2025-07-06 02:45:29,Fries,1
2025-07-06 02:46:11,Ice Cream,4
2025-07-06 02:46:51,Sandwich,4
2025-07-06 02:51:22,Coke,4
2025-07-06 02:56:55,Sandwich,5
2025-07-06 02:57:27,Ice Cream,4
2025-07-06 02:57:53,Sandwich,3
2025-07-06 02:57:55,Ice Cream,4
2025-07-06 02:58:13,Fries,4
2025-07-06 02:59:27,Coke,4
2025-07-06 02:59:57,Ice Cream,2
2025-07-06 03:00:38,Ice Cream,4
2025-07-06 03:01:03,Coke,4
2025-07-06 03:02:34,Burger,5
2025-07-06 03:06:00,Ice Cream,2
2025-07-06 03:11:36,Ice Cream,5
2025-07-06 03:12:26,Sandwich,4
2025-07-06 03:12:56,Pizza,4
2025-07-06 03:12:56,Ice Cream,1
2025-07-06 03:14:19,Coke,3
2025-07-06 03:16:56,Coke,5
2025-07-06 03:17:41,Burger,3
2025-07-06 03:19:59,Sandwich,1
2025-07-06 03:22:45,Ice Cream,5
2025-07-06 03:22:58,Sandwich,2
2025-07-06 03:23:03,Pizza,4
2025-07-06 03:23:40,Coke,3
2025-07-06 03:24:37,Sandwich,4
2025-07-06 03:24:40,Coke,5
2025-07-06 03:26:32,Coke,2
2025-07-06 03:29:37,Coke,1
2025-07-06 03:31:43,Burger,3
2025-07-06 03:32:57,Burger,2
2025-07-06 03:33:59,Coke,2
2025-07-06 03:36:00,Coke,3
2025-07-06 03:37:06,Pizza,4
2025-07-06 03:41:37,Pizza,1
2025-07-06 03:42:13,Pizza,4
2025-07-06 03:46:16,Fries,4
2025-07-06 03:47:55,Fries,5
2025-07-06 03:50:06,Sandwich,2
2025-07-06 03:52:34,Burger,3
2025-07-06 03:54:58,Coke,1
2025-07-06 03:57:55,Pizza,3
2025-07-06 03:58:18,Burger,3
2025-07-06 03:58:32,Burger,2
2025-07-06 03:59:37,Pizza,3
2025-07-06 04:02:01,Fries,4
2025-07-06 04:03:51,Ice Cream,3
2025-07-06 04:04:20,Burger,3
2025-07-06 04:06:15,Ice Cream,2
2025-07-06 04:07:15,Fries,2
2025-07-06 04:09:35,Ice Cream,1
2025-07-06 04:10:27,Coke,5
2025-07-06 04:10:42,Ice Cream,5
2025-07-06 04:11:12,Sandwich,5
2025-07-06 04:11:45,Ice Cream,2
2025-07-06 04:13:25,Sandwich,4
2025-07-06 04:13:59,Coke,4
2025-07-06 04:14:57,Ice Cream,4
2025-07-06 04:15:25,Burger,1
2025-07-06 04:20:07,Sandwich,3
2025-07-06 04:20:31,Pizza,5
2025-07-06 04:21:10,Fries,4
2025-07-06 04:21:19,Coke,1
2025-07-06 04:21:19,Fries,1
2025-07-06 04:28:41,Burger,3
2025-07-06 04:28:57,Coke,3
2025-07-06 04:34:07,Coke,5
2025-07-06 04:39:00,Burger,3
2025-07-06 04:42:38,Ice Cream,2
2025-07-06 04:43:43,Fries,4
2025-07-06 04:45:34,Sandwich,2
2025-07-06 04:46:37,Pizza,1
2025-07-06 04:46:50,Ice Cream,1
2025-07-06 04:50:00,Sandwich,1
2025-07-06 04:51:20,Coke,1
2025-07-06 04:52:08,Pizza,1
2025-07-06 04:53:45,Burger,5
2025-07-06 04:55:08,Sandwich,5
2025-07-06 04:55:27,Ice Cream,5
2025-07-06 04:55:38,Burger,1
2025-07-06 04:57:14,Burger,2
2025-07-06 04:59:00,Ice Cream,1
2025-07-06 05:01:13,Coke,3
2025-07-06 05:02:19,Burger,2
2025-07-06 05:02:38,Sandwich,4
2025-07-06 05:05:22,Coke,3
2025-07-06 05:08:02,Sandwich,5
2025-07-06 05:08:45,Coke,5
2025-07-06 05:10:49,Burger,1
2025-07-06 05:10:54,Coke,2
2025-07-06 05:12:03,Fries,3
2025-07-06 05:14:05,Burger,2
2025-07-06 05:16:14,Sandwich,2
2025-07-06 05:16:26,Burger,5
2025-07-06 05:16:49,Pizza,4
2025-07-06 05:18:14,Ice Cream,5
2025-07-06 05:18:21,Pizza,2
2025-07-06 05:18:33,Burger,1
2025-07-06 05:18:34,Coke,2
2025-07-06 05:19:03,Burger,1
2025-07-06 05:19:18,Pizza,4
2025-07-06 05:22:03,Sandwich,4
2025-07-06 05:23:32,Fries,4
2025-07-06 05:23:59,Sandwich,1
2025-07-06 05:25:00,Ice Cream,2
2025-07-06 05:25:16,Fries,3
2025-07-06 05:25:18,Sandwich,5
2025-07-06 05:25:39,Ice Cream,5
2025-07-06 05:29:28,Fries,2
2025-07-06 05:30:27,Sandwich,3
2025-07-06 05:31:47,Sandwich,1
2025-07-06 05:32:09,Ice Cream,3
2025-07-06 05:32:36,Burger,5
2025-07-06 05:33:43,Coke,2
2025-07-06 05:34:27,Coke,2
2025-07-06 05:36:31,Burger,3
2025-07-06 05:37:22,Fries,2
2025-07-06 05:37:30,Burger,1
2025-07-06 05:38:03,Ice Cream,1
2025-07-06 05:39:18,Sandwich,2
2025-07-06 05:45:04,Burger,4
2025-07-06 05:47:39,Sandwich,4
2025-07-06 05:49:45,Sandwich,1
2025-07-06 05:49:50,Pizza,1
2025-07-06 05:49:59,Burger,2
2025-07-06 05:51:14,Ice Cream,1
2025-07-06 05:54:20,Ice Cream,2
2025-07-06 05:59:36,Sandwich,2
2025-07-06 06:02:05,Pizza,3
2025-07-06 06:04:30,Sandwich,3
2025-07-06 06:04:45,Pizza,2
2025-07-06 06:04:52,Sandwich,4
2025-07-06 06:04:53,Ice Cream,1
2025-07-06 06:05:30,Burger,4
2025-07-06 06:05:37,Ice Cream,1
2025-07-06 06:06:05,Coke,2
2025-07-06 06:07:16,Sandwich,2
2025-07-06 06:07:32,Pizza,3
2025-07-06 06:11:37,Burger,4
2025-07-06 06:13:16,Fries,4
2025-07-06 06:13:34,Coke,1
2025-07-06 06:13:43,Coke,3
2025-07-06 06:15:46,Sandwich,2
2025-07-06 06:16:30,Fries,4
2025-07-06 06:16:44,Burger,1
2025-07-06 06:17:47,Coke,1
2025-07-06 06:18:29,Burger,2
2025-07-06 06:19:40,Burger,1
2025-07-06 06:21:23,Ice Cream,5
2025-07-06 06:22:10,Pizza,3
2025-07-06 06:22:50,Sandwich,3
2025-07-06 06:26:11,Pizza,3
2025-07-06 06:28:43,Burger,4
2025-07-06 06:29:49,Pizza,4
2025-07-06 06:33:13,Burger,1
2025-07-06 06:34:18,Ice Cream,1
2025-07-06 06:35:13,Pizza,5
2025-07-06 06:35:54,Pizza,5
2025-07-06 06:36:47,Sandwich,5
2025-07-06 06:36:53,Burger,1
2025-07-06 06:37:32,Fries,3
2025-07-06 06:38:21,Coke,3
2025-07-06 06:41:31,Coke,4
2025-07-06 06:41:59,Sandwich,2
2025-07-06 06:42:15,Burger,1
2025-07-06 06:43:10,Coke,4
2025-07-06 06:44:14,Fries,2
2025-07-06 06:45:39,Ice Cream,2
2025-07-06 06:49:06,Burger,3
2025-07-06 06:51:08,Burger,2
2025-07-06 06:55:16,Coke,5
2025-07-06 06:58:18,Ice Cream,1
2025-07-06 07:00:02,Fries,5
2025-07-06 07:01:39,Fries,3
2025-07-06 07:01:40,Pizza,1
2025-07-06 07:02:13,Coke,1
2025-07-06 07:02:16,Burger,2
2025-07-06 07:02:31,Sandwich,4
2025-07-06 07:03:26,Fries,3
2025-07-06 07:05:41,Pizza,1
2025-07-06 07:06:56,Coke,5
2025-07-06 07:07:54,Ice Cream,3
2025-07-06 07:08:03,Burger,1
2025-07-06 07:08:16,Fries,4
2025-07-06 07:08:42,Coke,3
2025-07-06 07:08:52,Sandwich,2
2025-07-06 07:09:00,Burger,4
2025-07-06 07:11:19,Fries,5
2025-07-06 07:17:25,Burger,5
2025-07-06 07:17:37,Pizza,2
2025-07-06 07:17:54,Ice Cream,3
2025-07-06 07:18:29,Fries,5
2025-07-06 07:19:06,Burger,1
2025-07-06 07:20:01,Ice Cream,2
2025-07-06 07:20:10,Sandwich,3
2025-07-06 07:20:27,Sandwich,2
2025-07-06 07:21:12,Coke,5
2025-07-06 07:21:48,Pizza,3
2025-07-06 07:23:53,Pizza,2
2025-07-06 07:24:02,Ice Cream,2
2025-07-06 07:24:47,Sandwich,3
2025-07-06 07:27:30,Fries,2
2025-07-06 07:28:36,Coke,5
2025-07-06 07:31:01,Pizza,4
2025-07-06 07:31:58,Coke,2
2025-07-06 07:32:53,Pizza,1
2025-07-06 07:37:45,Burger,1
2025-07-06 07:38:58,Ice Cream,5
2025-07-06 07:39:07,Pizza,1
2025-07-06 07:41:06,Pizza,5
2025-07-06 07:46:10,Burger,4
2025-07-06 07:46:15,Burger,4
2025-07-06 07:47:03,Coke,5
2025-07-06 07:47:21,Coke,3
2025-07-06 07:48:47,Fries,2
2025-07-06 07:49:31,Pizza,2
2025-07-06 07:49:37,Pizza,1
2025-07-06 07:51:18,Fries,2
2025-07-06 07:52:14,Burger,5
2025-07-06 07:52:52,Sandwich,5
2025-07-06 07:56:50,Sandwich,3
2025-07-06 07:57:58,Fries,1
2025-07-06 07:58:01,Pizza,2
2025-07-06 07:58:41,Coke,2
2025-07-06 08:00:51,Burger,1
2025-07-06 08:02:30,Fries,5
2025-07-06 08:03:30,Pizza,3
2025-07-06 08:05:50,Pizza,5
2025-07-06 08:06:29,Coke,5
2025-07-06 08:07:00,Coke,1
2025-07-06 08:07:04,Pizza,2
2025-07-06 08:11:12,Sandwich,1
2025-07-06 08:11:28,Sandwich,5
2025-07-06 08:14:10,Pizza,2
2025-07-06 08:14:30,Burger,2
2025-07-06 08:14:55,Ice Cream,1
2025-07-06 08:16:00,Ice Cream,4
2025-07-06 08:18:53,Pizza,3
2025-07-06 08:19:53,Coke,4
2025-07-06 08:20:05,Pizza,3
2025-07-06 08:20:32,Coke,5
2025-07-06 08:21:17,Sandwich,1
2025-07-06 08:22:31,Pizza,1
2025-07-06 08:27:12,Ice Cream,4
2025-07-06 08:30:52,Sandwich,5
2025-07-06 08:31:56,Fries,5
2025-07-06 08:32:40,Pizza,2
2025-07-06 08:34:30,Ice Cream,3
2025-07-06 08:34:35,Sandwich,4
2025-07-06 08:35:46,Sandwich,2
2025-07-06 08:36:25,Coke,4
2025-07-06 08:43:34,Fries,1
2025-07-06 08:43:43,Burger,2
2025-07-06 08:43:53,Coke,1
2025-07-06 08:44:15,Sandwich,3
2025-07-06 08:46:21,Fries,2
2025-07-06 08:49:52,Pizza,4
2025-07-06 08:50:53,Coke,2
2025-07-06 08:51:37,Burger,1
2025-07-06 08:52:25,Burger,2
2025-07-06 08:56:55,Burger,5
2025-07-06 08:57:08,Ice Cream,4
2025-07-06 08:57:55,Fries,4
2025-07-06 08:57:59,Burger,2
2025-07-06 08:58:44,Pizza,5
2025-07-06 09:00:58,Fries,3
2025-07-06 09:01:43,Ice Cream,2
2025-07-06 09:01:54,Sandwich,2
2025-07-06 09:02:15,Fries,2
2025-07-06 09:02:48,Pizza,5
2025-07-06 09:03:03,Fries,1
2025-07-06 09:03:19,Ice Cream,2
2025-07-06 09:04:09,Coke,3
2025-07-06 09:04:13,Pizza,5
2025-07-06 09:05:22,Ice Cream,2
2025-07-06 09:06:04,Pizza,4
2025-07-06 09:09:33,Sandwich,1
2025-07-06 09:09:35,Fries,1
2025-07-06 09:09:43,Burger,2
2025-07-06 09:10:35,Ice Cream,3
2025-07-06 09:12:02,Burger,3
2025-07-06 09:13:11,Burger,3
2025-07-06 09:14:08,Coke,3
2025-07-06 09:18:39,Pizza,1
2025-07-06 09:20:52,Fries,2
2025-07-06 09:22:03,Coke,1
2025-07-06 09:26:47,Sandwich,4
2025-07-06 09:29:15,Ice Cream,3
2025-07-06 09:29:45,Ice Cream,2
2025-07-06 09:32:44,Fries,4
2025-07-06 09:33:11,Fries,1
2025-07-06 09:35:06,Sandwich,1
2025-07-06 09:36:10,Fries,3
2025-07-06 09:37:50,Sandwich,2
2025-07-06 09:38:29,Sandwich,1
2025-07-06 09:39:07,Fries,1
2025-07-06 09:42:02,Fries,1
2025-07-06 09:45:48,Ice Cream,4
2025-07-06 09:47:57,Fries,2
2025-07-06 09:48:40,Fries,1
2025-07-06 09:49:11,Pizza,4
2025-07-06 09:50:08,Fries,5
2025-07-06 09:51:03,Coke,4
2025-07-06 09:51:46,Burger,2
2025-07-06 09:53:13,Pizza,3
2025-07-06 09:53:14,Burger,1
2025-07-06 09:53:18,Burger,3
2025-07-06 09:54:16,Burger,2
2025-07-06 09:55:52,Burger,5
2025-07-06 09:58:48,Fries,1
2025-07-06 10:00:15,Ice Cream,1
2025-07-06 10:01:17,Burger,4
2025-07-06 10:04:39,Sandwich,1
2025-07-06 10:06:17,Sandwich,1
2025-07-06 10:07:41,Pizza,2
2025-07-06 10:08:19,Pizza,5
2025-07-06 10:11:42,Ice Cream,2
2025-07-06 10:11:59,Fries,5
2025-07-06 10:14:07,Pizza,4
2025-07-06 10:14:44,Sandwich,2
2025-07-06 10:15:07,Fries,5
2025-07-06 10:16:43,Coke,3
2025-07-06 10:17:34,Burger,1
2025-07-06 10:18:51,Sandwich,2
2025-07-06 10:19:18,Burger,2
2025-07-06 10:21:20,Coke,4
2025-07-06 10:22:06,Burger,4
2025-07-06 10:24:20,Fries,2
2025-07-06 10:27:28,Coke,5
2025-07-06 10:28:34,Ice Cream,4
2025-07-06 10:30:59,Fries,3
2025-07-06 10:31:05,Burger,3
2025-07-06 10:32:04,Sandwich,2
2025-07-06 10:32:14,Coke,4
2025-07-06 10:33:10,Pizza,3
2025-07-06 10:33:32,Pizza,3
2025-07-06 10:33:37,Ice Cream,5
2025-07-06 10:33:47,Coke,2
2025-07-06 10:33:59,Burger,5
2025-07-06 10:36:06,Fries,5
2025-07-06 10:36:36,Pizza,1
2025-07-06 10:40:01,Coke,3
2025-07-06 10:42:06,Ice Cream,5
2025-07-06 10:43:21,Pizza,1
2025-07-06 10:43:32,Ice Cream,5
2025-07-06 10:44:19,Ice Cream,3
2025-07-06 10:44:20,Fries,5
2025-07-06 10:45:01,Ice Cream,1
2025-07-06 10:46:35,Pizza,3
2025-07-06 10:49:27,Ice Cream,5
2025-07-06 10:49:40,Sandwich,5
2025-07-06 10:57:11,Coke,5
2025-07-06 10:57:50,Pizza,4
2025-07-06 10:58:36,Sandwich,2
2025-07-06 10:58:51,Burger,3
2025-07-06 10:59:10,Coke,2
2025-07-06 11:00:41,Coke,3
2025-07-06 11:02:23,Sandwich,3
2025-07-06 11:03:08,Fries,4
2025-07-06 11:03:27,Burger,3
2025-07-06 11:05:48,Ice Cream,4
2025-07-06 11:06:40,Coke,3
2025-07-06 11:08:30,Ice Cream,5
2025-07-06 11:08:56,Sandwich,1
2025-07-06 11:09:21,Fries,2
2025-07-06 11:10:19,Sandwich,5
2025-07-06 11:10:29,Burger,4
2025-07-06 11:11:18,Pizza,2
2025-07-06 11:13:22,Pizza,1
2025-07-06 11:13:52,Fries,2
2025-07-06 11:14:58,Ice Cream,2
2025-07-06 11:15:43,Sandwich,3
2025-07-06 11:18:15,Fries,2
2025-07-06 11:18:19,Coke,1
2025-07-06 11:20:12,Burger,2
2025-07-06 11:20:57,Coke,5
2025-07-06 11:21:04,Pizza,1
2025-07-06 11:23:25,Ice Cream,5
2025-07-06 11:25:46,Fries,4
2025-07-06 11:28:19,Burger,4
2025-07-06 11:29:34,Fries,3
2025-07-06 11:33:07,Coke,1
2025-07-06 11:36:13,Pizza,1
2025-07-06 11:36:25,Sandwich,4
2025-07-06 11:38:03,Sandwich,4
2025-07-06 11:39:10,Coke,4
2025-07-06 11:40:37,Ice Cream,4
2025-07-06 11:40:37,Ice Cream,5
2025-07-06 11:41:47,Sandwich,5
2025-07-06 11:43:31,Fries,4
2025-07-06 11:45:47,Pizza,4
2025-07-06 11:45:59,Coke,3
2025-07-06 11:46:25,Ice Cream,5
2025-07-06 11:47:25,Coke,3
2025-07-06 11:50:13,Fries,4
2025-07-06 11:50:40,Burger,1
2025-07-06 11:51:58,Coke,3
2025-07-06 11:52:05,Burger,3
2025-07-06 11:54:52,Burger,1
2025-07-06 11:55:24,Pizza,4
2025-07-06 11:55:31,Sandwich,1
2025-07-06 11:56:14,Pizza,2
2025-07-06 11:59:21,Sandwich,1
2025-07-06 12:01:40,Burger,2
2025-07-06 12:02:08,Coke,3
2025-07-06 12:02:37,Fries,1
2025-07-06 12:03:03,Burger,5
2025-07-06 12:03:37,Burger,2
2025-07-06 12:03:47,Sandwich,2
2025-07-06 12:06:53,Coke,2
2025-07-06 12:07:09,Sandwich,4
2025-07-06 12:07:33,Pizza,1
2025-07-06 12:08:23,Fries,5
2025-07-06 12:10:07,Sandwich,2
2025-07-06 12:14:47,Fries,1
2025-07-06 12:15:45,Ice Cream,2
2025-07-06 12:16:36,Fries,1
2025-07-06 12:17:08,Fries,5
2025-07-06 12:17:33,Coke,3
2025-07-06 12:17:37,Burger,4
2025-07-06 12:20:48,Ice Cream,4
2025-07-06 12:23:22,Fries,1
2025-07-06 12:25:38,Sandwich,3
2025-07-06 12:26:06,Pizza,2
2025-07-06 12:26:24,Coke,2
